City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Vaini,TO,75.2,scattered clouds,-21.2,-175.2,Keleti Beach Resort
4,Hithadhoo,MV,81.18,overcast clouds,-0.6,73.08,Scoop Guest House
8,Morehead,US,80.6,clear sky,37.27,-87.18,CCI Express Inn
11,Puerto Ayora,EC,78.8,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
14,Alofi,NU,78.8,broken clouds,-19.06,-169.92,Taloa Heights
19,Avarua,CK,78.8,broken clouds,-21.21,-159.78,Paradise Inn
20,Pemangkat,ID,76.37,overcast clouds,1.17,108.97,Kost H.Syamsuddin
21,Mecca,SA,86.47,few clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
23,Kapaa,US,86.0,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
28,Karratha,AU,76.77,clear sky,-20.74,116.85,ibis Styles Karratha
30,Atuona,PF,78.39,light rain,-9.8,-139.03,Villa Enata
31,Butaritari,KI,83.64,overcast clouds,3.07,172.79,Isles Sunset Lodge
45,Puro,PH,76.96,light rain,12.48,123.38,
46,Beni Mazar,EG,78.44,clear sky,28.5,30.8,مسجد الشيخ ابوالليل
48,Hilo,US,86.0,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
55,Quelimane,MZ,77.0,scattered clouds,-17.88,36.89,Hotel Flamingo
62,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
65,Dingle,PH,75.7,light rain,11.0,122.67,Camp Pasica
66,Nova Olimpia,BR,88.11,clear sky,-14.8,-57.29,Motel glamour
69,Hambantota,LK,78.8,few clouds,6.12,81.12,Bungalow 63
75,Cabo San Lucas,MX,89.6,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
79,Georgetown,MY,78.01,few clouds,5.41,100.34,Cititel Penang
83,Grand-Santi,GF,75.85,moderate rain,4.25,-54.38,Hotel La Villa Couacou
84,Shenjiamen,CN,77.74,light rain,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
85,Los Llanos De Aridane,ES,75.2,overcast clouds,28.66,-17.92,Valle Aridane
86,Pandan,PH,81.41,moderate rain,14.05,124.17,Bonifacio Lodge
95,Jasper,US,84.2,few clouds,37.2,-94.35,Guest House Motel
100,Pitimbu,BR,75.2,clear sky,-7.47,-34.81,Reserva do Abiaí
101,Griffith,US,79.0,clear sky,41.53,-87.42,"Motel 6 Hammond, IN - Chicago Area"
104,Faanui,PF,78.03,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
107,Buraydah,SA,86.0,clear sky,26.33,43.98,Mövenpick Hotel Qassim
110,Mozarlandia,BR,87.71,clear sky,-14.74,-50.57,Hotel Santa Mônica
112,Brokopondo,SR,81.97,broken clouds,4.75,-55.17,Matu Island
118,Cockburn Town,TC,86.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
121,Irbil,IQ,77.0,clear sky,36.19,44.01,Erbil International Hotel
123,Gat,IL,81.0,clear sky,31.61,34.76,OlusHome
128,Pano Aqil,PK,84.2,haze,27.86,69.11,R.S COTTAGE
130,Calabozo,VE,81.64,light rain,8.92,-67.43,Hotel Giardini
134,Les Cayes,HT,84.7,light rain,18.2,-73.75,Villa Orphee
141,Kandrian,PG,81.09,overcast clouds,-6.22,149.55,Kandrian Station
142,The Valley,AI,86.0,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
147,Itoman,JP,82.4,scattered clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
151,Acapulco,MX,84.2,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
161,El Cobre,CU,86.0,scattered clouds,20.05,-75.95,Hospedería del Santuario de Nuestra Señora de la Caridad de El Cobre
162,Road Town,VG,86.0,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
171,Sulangan,PH,81.7,light rain,11.14,123.72,Maia's Beach Resort
173,Puerto Madero,MX,84.2,broken clouds,14.72,-92.42,Hotel La Central
174,Marsh Harbour,BS,83.61,broken clouds,26.54,-77.06,Abaco Beach Resort
179,Kutum,SD,76.96,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
191,Planaltina,BR,78.8,clear sky,-15.45,-47.61,Retiro Maranata
194,Yola,NG,75.02,moderate rain,9.2,12.48,Muna Hotel
195,Kiunga,PG,76.08,overcast clouds,-6.12,141.29,Airport Lodge Kiunga
196,Manado,ID,75.2,scattered clouds,1.49,124.85,Aryaduta Hotel
198,Saint Anthony,US,81.0,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
203,Sao Joao Da Barra,BR,75.2,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
209,Fortuna,US,79.0,few clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
210,Sao Felix Do Xingu,BR,86.45,overcast clouds,-6.64,-51.99,Apart Hotel Rio Xingu
213,Nieuw Amsterdam,SR,82.4,heavy intensity rain,5.88,-55.08,Hotel Stardust
218,Kavieng,PG,83.39,moderate rain,-2.57,150.8,Nusa Island Retreat
223,Jalu,LY,86.36,clear sky,29.03,21.55,Jalu Hotel
225,Kalmunai,LK,79.63,overcast clouds,7.42,81.82,VS Villa
227,Celestun,MX,85.15,scattered clouds,20.87,-90.4,Posada Lilia
229,Awbari,LY,76.77,clear sky,26.59,12.78,فندق أوباري
233,Salalah,OM,80.6,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
236,Terre-De-Bas,GP,86.0,clear sky,15.85,-61.64,Hôtel Bois Joli
238,Puerto Narino,CO,78.8,broken clouds,-3.77,-70.38,Eware Refugio Amazonico
240,Kouroussa,GN,75.27,moderate rain,10.65,-9.88,Hotel Tando Plus
247,Coxim,BR,85.46,clear sky,-18.51,-54.76,Hotel Avenida
248,Omboue,GA,75.43,overcast clouds,-1.57,9.26,Hotel Olako
250,Harper,LR,75.27,broken clouds,4.38,-7.72,Screensaver
257,Naze,JP,82.4,few clouds,28.37,129.48,奄美ポートタワーホテル
258,Port-Gentil,GA,77.0,scattered clouds,-0.72,8.78,Fengshui Residence
259,Balabac,PH,79.36,moderate rain,7.99,117.06,Sing and Swing Lodge
260,Lorengau,PG,84.6,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
266,Catuday,PH,80.04,overcast clouds,16.29,119.81,GResort
269,San Cristobal,VE,82.4,broken clouds,7.77,-72.22,Pirineos
271,Wildwood,US,79.0,overcast clouds,38.58,-90.66,The Wildwood Hotel
272,Sao Filipe,CV,79.75,broken clouds,14.9,-24.5,Tortuga B&B
278,Galle,LK,79.34,broken clouds,6.04,80.22,Amangalla
281,La Asuncion,VE,82.22,overcast clouds,11.03,-63.86,Colinas de Matasiete
282,Kavaratti,IN,81.39,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
284,Tutoia,BR,79.57,scattered clouds,-2.76,-42.27,Pousada Guará's
286,Wanning,CN,80.64,overcast clouds,18.8,110.4,Paradise Hotel
291,Boa Vista,BR,80.6,broken clouds,2.82,-60.67,Aipana Plaza Hotel
292,Ponta Do Sol,PT,75.2,scattered clouds,32.67,-17.1,Hotel do Campo
293,Guerrero Negro,MX,86.54,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
300,Najran,SA,80.6,clear sky,17.49,44.13,محمد هادي ال فطيح
303,Russell,US,77.0,light rain,32.35,-85.2,Macs
305,Isangel,VU,75.2,broken clouds,-19.55,169.27,Volcano Sea View Tree House
309,Cururupu,BR,75.94,scattered clouds,-1.83,-44.87,Pousada Través'cia
310,Ipora,BR,78.78,clear sky,-16.44,-51.12,Oásis Motel
311,Nguru,NG,80.69,clear sky,12.88,10.45,Government Lodge
314,San Patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
315,Diamantino,BR,83.95,clear sky,-14.41,-56.45,Hotel Delta
320,Tateyama,JP,75.0,broken clouds,34.98,139.87,Tateyama Seaside Hotel
326,Tzucacab,MX,85.78,overcast clouds,20.07,-89.05,CASA MORALES
329,Uniara,IN,83.12,broken clouds,26.15,75.22,Sharma Restaurant(vikash Sharma)
330,Michigan City,US,75.99,clear sky,41.71,-86.89,Microtel Inn & Suites by Wyndham Michigan City
336,Pasighat,IN,75.61,overcast clouds,28.07,95.33,Siang Guest House
339,Victoria,HK,82.99,light rain,22.29,114.16,Mini Hotel Central
341,Lahij,YE,88.66,scattered clouds,13.17,44.58,
343,Luangwa,ZM,75.69,broken clouds,-15.62,30.42,Gerasimos Safari Lodge
344,Lockport,US,79.0,clear sky,41.59,-88.06,Big Run Wolf Ranch
345,Fayetteville,US,75.2,clear sky,35.05,-78.88,American Eagle Inn
346,Saucillo,MX,80.76,few clouds,28.02,-105.28,Hotel La Posada de San Judas Tadeo
347,Kinango,KE,77.0,scattered clouds,-4.14,39.32,Moonlit Inn Kinango
351,Rancharia,BR,82.4,clear sky,-22.23,-50.89,Eros Motel
352,Donceel,BE,78.8,overcast clouds,50.65,5.32,Le Château De Limont
359,La Libertad,EC,75.2,scattered clouds,-2.23,-80.9,Playa Canela Hotel Boutique
360,Kirakira,SB,82.56,overcast clouds,-10.45,161.92,SanBiz Lodge
366,Carutapera,BR,77.79,broken clouds,-1.2,-46.02,Lidera
368,Oussouye,SN,80.6,thunderstorm,12.48,-16.55,Auberge du Routard
369,Chihuahua,MX,81.0,broken clouds,28.5,-106.0,
372,Tiarei,PF,84.2,scattered clouds,-17.53,-149.33,Le Rocher de Tahiti
375,Codajas,BR,84.36,light rain,-3.84,-62.06,Hotel Tamires
382,Male,MV,81.99,overcast clouds,4.17,73.51,Hotel Octave Maldives
386,Teguise,ES,75.2,few clouds,29.06,-13.56,B&B La Casona de Nazaret
392,Mount Isa,AU,75.2,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
396,Eyl,SO,78.98,scattered clouds,7.98,49.82,Amiin Hotel
398,Estelle,US,84.0,broken clouds,29.85,-90.11,Comfort Inn Marrero - New Orleans West
405,Benemerito De Las Americas,MX,83.88,broken clouds,16.52,-90.64,"Tres Lagunas, Selva Lacandona"
406,Sola,VU,78.8,overcast clouds,-13.88,167.55,Leumerus Bungalows
407,Rangoon,MM,78.8,heavy intensity rain,16.81,96.16,"Sule Shangri-La, Yangon"
408,Padang,ID,77.18,light rain,-0.95,100.35,Mercure Padang
409,Lompoc,US,75.99,haze,34.64,-120.46,Holiday Inn Express Lompoc
411,Port Moresby,PG,78.8,broken clouds,-9.44,147.18,Lamana Hotel
417,Gashua,NG,82.18,few clouds,12.87,11.05,Forte Oil - Old Lorry Park
422,Iranshahr,IR,77.0,few clouds,27.2,60.68,کافی نت دانشگاه
424,Labuhan,ID,76.1,scattered clouds,-6.88,112.21,bador sepret
426,Marsaxlokk,MT,78.01,broken clouds,35.84,14.54,Water's Edge
428,Polonnaruwa,LK,78.98,overcast clouds,7.93,81.0,Thisara Guest House
432,Guarapari,BR,75.99,scattered clouds,-20.67,-40.5,Hotel Porto do Sol
433,Cabedelo,BR,75.2,few clouds,-6.98,-34.83,Lua Mansa Pousada
437,Nueva Guinea,NI,81.45,light rain,11.69,-84.46,Posadita La Reyna
445,Sri Aman,MY,75.2,overcast clouds,1.24,111.46,Seri Simanggang Hotel
446,Axim,GH,75.58,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
448,Jieshi,CN,80.19,light rain,22.81,115.83,Yuehai Hotel
449,Say,NE,89.6,scattered clouds,13.1,2.37,
451,Oriximina,BR,88.77,overcast clouds,-1.77,-55.87,Pousada Tia Amélia
452,Mazagao,BR,89.6,few clouds,-0.12,-51.29,Casa Lima Santos
460,Cleburne,US,86.0,few clouds,32.35,-97.39,Holiday Inn Express & Suites Cleburne
463,Awjilah,LY,88.0,scattered clouds,29.11,21.29,
465,Luganville,VU,78.8,scattered clouds,-15.53,167.17,The Espiritu Hotel
471,Santarem,BR,89.6,few clouds,-2.44,-54.71,Hotel Imperador
473,Khaniotis,GR,75.99,clear sky,40.0,23.58,Haris Hotel
475,El Sauzal,MX,86.63,clear sky,31.9,-116.68,La Rosas Hotel & Spa
479,Praya,CV,79.65,scattered clouds,14.92,-23.51,LT Aparthotel
484,San Quintin,MX,84.43,clear sky,30.48,-115.95,Old Mill Hotel
485,Jiazi,CN,79.29,light rain,22.88,116.07,Hotel Jin Hao
488,Susangerd,IR,87.8,clear sky,31.56,48.18,فاطمه ابرفت
489,Lodwar,KE,85.1,scattered clouds,3.12,35.6,Turkwel Lodge
491,Aquiraz,BR,80.6,scattered clouds,-3.9,-38.39,Hotel Laguna Blu
494,Akyab,MM,81.23,light rain,20.15,92.9,Hotel Memory
498,Conde,BR,77.0,few clouds,-7.26,-34.91,Pousada Beija Flor
499,Athens,GR,78.8,clear sky,37.98,23.72,Novotel Athenes
502,Mae Chan,TH,77.0,few clouds,20.15,99.85,Kiang Dao Resort
503,Mana,GF,79.56,scattered clouds,5.66,-53.78,LE SAMANA
504,Luba,GQ,75.2,light rain,3.46,8.55,
505,Phayakkhaphum Phisai,TH,78.28,overcast clouds,15.52,103.19,โรงแรมบ้านนงนุชโฮเตล
506,Aquin,HT,84.13,light rain,18.28,-73.4,Asheev Beach
507,San Gabriel Casa Blanca,MX,83.57,light rain,18.15,-97.13,
509,Alexandria,EG,78.8,scattered clouds,31.22,29.96,Royal Crown Hotel
517,Abiramam,IN,83.39,overcast clouds,9.47,78.45,KVL GUEST HOUSE
519,Banda Aceh,ID,79.68,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
520,Porbandar,IN,81.54,overcast clouds,21.64,69.61,Lords Inn Porbandar
521,Corn Island,NI,84.54,moderate rain,12.17,-83.04,Big Fish Guest House
524,Ransang,PH,78.96,moderate rain,8.96,117.58,
525,Sinnamary,GF,79.34,heavy intensity rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
530,Bairiki,KI,86.0,few clouds,1.33,172.98,Tarawa Boutique Hotel
533,Monte Alegre,BR,88.81,overcast clouds,-2.01,-54.07,Hotel Shekinah
536,Gizo,SB,81.86,overcast clouds,-8.1,156.84,Imagination Island
538,Salgueiro,BR,79.5,few clouds,-8.07,-39.12,Hotel Polo
539,Mumford,GH,75.58,overcast clouds,5.26,-0.76,Spanish Villa
540,Golden,US,87.8,few clouds,39.76,-105.22,"The Golden Hotel, Ascend Hotel Collection"
541,Steamboat Springs,US,79.0,clear sky,40.48,-106.83,Steamboat Grand
545,Kilindoni,TZ,77.2,few clouds,-7.91,39.67,Bustani B&B
547,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
550,Ambunti,PG,76.51,overcast clouds,-4.24,142.84,Ambunti Lodge
551,Hailey,US,82.4,smoke,43.52,-114.32,Wood River Inn & Suites
552,Port Blair,IN,82.45,light rain,11.67,92.75,Fortune Resort Bay Island
554,Lakatoro,VU,78.8,scattered clouds,-16.1,167.42,Lakatoro Palm Lodge
557,Portland,US,75.99,smoke,45.52,-122.68,Portland Marriott City Center
559,Rincon,US,80.6,overcast clouds,32.3,-81.24,Bent tree subdivision
